6.4858 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
40.3893 	EXP 	letter1_1: autoDraw = True
40.3893 	EXP 	letter1_2: autoDraw = True
41.8967 	EXP 	letter1_1: autoDraw = False
41.8967 	EXP 	letter1_2: autoDraw = False
41.8967 	EXP 	fixation1: autoDraw = False
41.8967 	EXP 	letter1_1: autoDraw = False
41.8967 	EXP 	letter1_2: autoDraw = False
41.8967 	EXP 	feedb: color = 'red (named)'
41.8967 	EXP 	feedb: text = 'No response detected'
41.8967 	EXP 	blank_feed: autoDraw = True
42.2236 	EXP 	blank_feed: autoDraw = False
42.2402 	EXP 	feedb: autoDraw = True
42.8089 	EXP 	New trial (rep=0, index=6): OrderedDict([('letter1', 'W'), ('letter2', 'V'), ('corrAns', 'c'), ('letterA', None), ('letterC', None), ('letterE', 'm')])
42.8271 	EXP 	feedb: autoDraw = False
42.8271 	EXP 	blank_feed: autoDraw = False
42.8271 	EXP 	feedb: autoDraw = False
42.8271 	EXP 	letter1_1: text = 'W'
42.8271 	EXP 	letter1_2: text = 'V'
42.8271 	EXP 	fixation1: autoDraw = True
43.4230 	EXP 	fixation1: autoDraw = False
43.4397 	EXP 	letter1_1: autoDraw = True
43.4397 	EXP 	letter1_2: autoDraw = True
43.9401 	DATA 	Keypress: m
43.9572 	EXP 	fixation1: autoDraw = False
43.9572 	EXP 	letter1_1: autoDraw = False
43.9572 	EXP 	letter1_2: autoDraw = False
43.9572 	EXP 	feedb: color = 'red (named)'
43.9572 	EXP 	feedb: text = '-10'
43.9572 	EXP 	blank_feed: autoDraw = True
44.3063 	EXP 	blank_feed: autoDraw = False
44.3230 	EXP 	feedb: autoDraw = True
44.8909 	EXP 	New trial (rep=0, index=7): OrderedDict([('letter1', 'o'), ('letter2', 'b'), ('corrAns', 'm'), ('letterA', None), ('letterC', 'c'), ('letterE', None)])
44.9067 	EXP 	feedb: autoDraw = False
44.9067 	EXP 	blank_feed: autoDraw = False
44.9067 	EXP 	feedb: autoDraw = False
44.9067 	EXP 	letter1_1: text = 'o'
44.9067 	EXP 	letter1_2: text = 'b'
44.9067 	EXP 	fixation1: autoDraw = True
45.4065 	EXP 	fixation1: autoDraw = False
45.4242 	EXP 	letter1_1: autoDraw = True
45.4242 	EXP 	letter1_2: autoDraw = True
45.8760 	DATA 	Keypress: c
45.9065 	EXP 	fixation1: autoDraw = False
45.9065 	EXP 	letter1_1: autoDraw = False
45.9065 	EXP 	letter1_2: autoDraw = False
45.9065 	EXP 	feedb: color = 'red (named)'
45.9065 	EXP 	feedb: text = '-10'
45.9065 	EXP 	blank_feed: autoDraw = True
46.2565 	EXP 	blank_feed: autoDraw = False
46.2732 	EXP 	feedb: autoDraw = True
46.8411 	EXP 	New trial (rep=0, index=8): OrderedDict([('letter1', 'J'), ('letter2', 's'), ('corrAns', 'm'), ('letterA', 'm'), ('letterC', None), ('letterE', None)])
46.8566 	EXP 	feedb: autoDraw = False
46.8566 	EXP 	blank_feed: autoDraw = False
46.8566 	EXP 	feedb: autoDraw = False
46.8566 	EXP 	letter1_1: text = 'J'
46.8566 	EXP 	letter1_2: text = 's'
46.8566 	EXP 	fixation1: autoDraw = True
47.4568 	EXP 	fixation1: autoDraw = False
47.4732 	EXP 	letter1_1: autoDraw = True
47.4732 	EXP 	letter1_2: autoDraw = True
47.9403 	DATA 	Keypress: m
47.9575 	EXP 	fixation1: autoDraw = False
47.9575 	EXP 	letter1_1: autoDraw = False
47.9575 	EXP 	letter1_2: autoDraw = False
47.9575 	EXP 	feedb: color = 'green (named)'
47.9575 	EXP 	feedb: text = '+10'
47.9575 	EXP 	blank_feed: autoDraw = True
48.3066 	EXP 	blank_feed: autoDraw = False
48.3234 	EXP 	feedb: autoDraw = True
48.8911 	EXP 	New trial (rep=0, index=9): OrderedDict([('letter1', 'b'), ('letter2', 'o'), ('corrAns', 'c'), ('letterA', None), ('letterC', 'm'), ('letterE', None)])
48.9068 	EXP 	feedb: autoDraw = False
48.9068 	EXP 	blank_feed: autoDraw = False
48.9068 	EXP 	feedb: autoDraw = False
48.9068 	EXP 	letter1_1: text = 'b'
48.9068 	EXP 	letter1_2: text = 'o'
48.9068 	EXP 	fixation1: autoDraw = True
49.5068 	EXP 	fixation1: autoDraw = False
49.5233 	EXP 	letter1_1: autoDraw = True
49.5233 	EXP 	letter1_2: autoDraw = True
50.0269 	DATA 	Keypress: m
50.0567 	EXP 	fixation1: autoDraw = False
50.0567 	EXP 	letter1_1: autoDraw = False
50.0567 	EXP 	letter1_2: autoDraw = False
50.0567 	EXP 	feedb: color = 'red (named)'
50.0567 	EXP 	feedb: text = '-10'
50.0567 	EXP 	blank_feed: autoDraw = True
50.4068 	EXP 	blank_feed: autoDraw = False
50.4233 	EXP 	feedb: autoDraw = True
50.9913 	EXP 	New trial (rep=0, index=10): OrderedDict([('letter1', 'b'), ('letter2', 'o'), ('corrAns', 'm'), ('letterA', None), ('letterC', 'm'), ('letterE', None)])
51.0068 	EXP 	feedb: autoDraw = False
51.0068 	EXP 	blank_feed: autoDraw = False
51.0068 	EXP 	feedb: autoDraw = False
51.0068 	EXP 	letter1_1: text = 'b'
51.0068 	EXP 	letter1_2: text = 'o'
51.0068 	EXP 	fixation1: autoDraw = True
51.8067 	EXP 	fixation1: autoDraw = False
51.8234 	EXP 	letter1_1: autoDraw = True
51.8234 	EXP 	letter1_2: autoDraw = True
52.2744 	DATA 	Keypress: m
52.2919 	EXP 	fixation1: autoDraw = False
52.2919 	EXP 	letter1_1: autoDraw = False
52.2919 	EXP 	letter1_2: autoDraw = False
52.2919 	EXP 	feedb: color = 'green (named)'
52.2919 	EXP 	feedb: text = '+10'
52.2919 	EXP 	blank_feed: autoDraw = True
52.6400 	EXP 	blank_feed: autoDraw = False
52.6567 	EXP 	feedb: autoDraw = True
53.2250 	EXP 	New trial (rep=0, index=11): OrderedDict([('letter1', 'J'), ('letter2', 's'), ('corrAns', 'm'), ('letterA', 'm'), ('letterC', None), ('letterE', None)])
53.2400 	EXP 	feedb: autoDraw = False
53.2400 	EXP 	blank_feed: autoDraw = False
53.2400 	EXP 	feedb: autoDraw = False
53.2400 	EXP 	letter1_1: text = 'J'
53.2400 	EXP 	letter1_2: text = 's'
53.2400 	EXP 	fixation1: autoDraw = True
53.6401 	EXP 	fixation1: autoDraw = False
53.6571 	EXP 	letter1_1: autoDraw = True
53.6571 	EXP 	letter1_2: autoDraw = True
54.0735 	DATA 	Keypress: m
54.0902 	EXP 	fixation1: autoDraw = False
54.0902 	EXP 	letter1_1: autoDraw = False
54.0902 	EXP 	letter1_2: autoDraw = False
54.0902 	EXP 	feedb: color = 'green (named)'
54.0902 	EXP 	feedb: text = '+10'
54.0902 	EXP 	blank_feed: autoDraw = True
54.4402 	EXP 	blank_feed: autoDraw = False
54.4569 	EXP 	feedb: autoDraw = True
55.0270 	EXP 	New trial (rep=0, index=12): OrderedDict([('letter1', 'o'), ('letter2', 'b'), ('corrAns', 'c'), ('letterA', None), ('letterC', 'c'), ('letterE', None)])
55.0438 	EXP 	feedb: autoDraw = False
55.0438 	EXP 	blank_feed: autoDraw = False
55.0438 	EXP 	feedb: autoDraw = False
55.0438 	EXP 	letter1_1: text = 'o'
55.0438 	EXP 	letter1_2: text = 'b'
55.0438 	EXP 	fixation1: autoDraw = True
55.3402 	EXP 	fixation1: autoDraw = False
55.3569 	EXP 	letter1_1: autoDraw = True
55.3569 	EXP 	letter1_2: autoDraw = True
55.7415 	DATA 	Keypress: c
55.7570 	EXP 	fixation1: autoDraw = False
55.7570 	EXP 	letter1_1: autoDraw = False
55.7570 	EXP 	letter1_2: autoDraw = False
55.7570 	EXP 	feedb: color = 'green (named)'
55.7570 	EXP 	feedb: text = '+10'
55.7570 	EXP 	blank_feed: autoDraw = True
56.1069 	EXP 	blank_feed: autoDraw = False
56.1237 	EXP 	feedb: autoDraw = True
56.6915 	EXP 	New trial (rep=0, index=13): OrderedDict([('letter1', 'W'), ('letter2', 'V'), ('corrAns', 'c'), ('letterA', None), ('letterC', None), ('letterE', 'm')])
56.7072 	EXP 	feedb: autoDraw = False
56.7072 	EXP 	blank_feed: autoDraw = False
56.7072 	EXP 	feedb: autoDraw = False
56.7072 	EXP 	letter1_1: text = 'W'
56.7072 	EXP 	letter1_2: text = 'V'
56.7072 	EXP 	fixation1: autoDraw = True
57.0069 	EXP 	fixation1: autoDraw = False
57.0243 	EXP 	letter1_1: autoDraw = True
57.0243 	EXP 	letter1_2: autoDraw = True
57.4074 	DATA 	Keypress: m
57.4240 	EXP 	fixation1: autoDraw = False
57.4240 	EXP 	letter1_1: autoDraw = False
57.4240 	EXP 	letter1_2: autoDraw = False
57.4240 	EXP 	feedb: color = 'red (named)'
57.4240 	EXP 	feedb: text = '-10'
57.4240 	EXP 	blank_feed: autoDraw = True
57.7737 	EXP 	blank_feed: autoDraw = False
57.7904 	EXP 	feedb: autoDraw = True
58.3585 	EXP 	New trial (rep=0, index=14): OrderedDict([('letter1', 's'), ('letter2', 'J'), ('corrAns', 'c'), ('letterA', 'c'), ('letterC', None), ('letterE', None)])
58.3739 	EXP 	feedb: autoDraw = False
58.3739 	EXP 	blank_feed: autoDraw = False
58.3739 	EXP 	feedb: autoDraw = False
58.3739 	EXP 	letter1_1: text = 's'
58.3739 	EXP 	letter1_2: text = 'J'
58.3739 	EXP 	fixation1: autoDraw = True
58.7737 	EXP 	fixation1: autoDraw = False
58.7904 	EXP 	letter1_1: autoDraw = True
58.7904 	EXP 	letter1_2: autoDraw = True
59.1074 	DATA 	Keypress: m
59.1252 	EXP 	fixation1: autoDraw = False
59.1252 	EXP 	letter1_1: autoDraw = False
59.1252 	EXP 	letter1_2: autoDraw = False
59.1252 	EXP 	feedb: color = 'red (named)'
59.1252 	EXP 	feedb: text = '-10'
59.1252 	EXP 	blank_feed: autoDraw = True
59.4735 	EXP 	blank_feed: autoDraw = False
59.4904 	EXP 	feedb: autoDraw = True
60.0584 	EXP 	New trial (rep=0, index=15): OrderedDict([('letter1', 'W'), ('letter2', 'V'), ('corrAns', 'm'), ('letterA', None), ('letterC', None), ('letterE', 'm')])
60.0739 	EXP 	feedb: autoDraw = False
60.0739 	EXP 	blank_feed: autoDraw = False
60.0739 	EXP 	feedb: autoDraw = False
60.0739 	EXP 	letter1_1: text = 'W'
60.0739 	EXP 	letter1_2: text = 'V'
60.0739 	EXP 	fixation1: autoDraw = True
60.7741 	EXP 	fixation1: autoDraw = False
60.7906 	EXP 	letter1_1: autoDraw = True
60.7906 	EXP 	letter1_2: autoDraw = True
61.1909 	DATA 	Keypress: m
61.2076 	EXP 	fixation1: autoDraw = False
61.2076 	EXP 	letter1_1: autoDraw = False
61.2076 	EXP 	letter1_2: autoDraw = False
61.2076 	EXP 	feedb: color = 'green (named)'
61.2076 	EXP 	feedb: text = '+10'
61.2076 	EXP 	blank_feed: autoDraw = True
61.5572 	EXP 	blank_feed: autoDraw = False
61.5739 	EXP 	feedb: autoDraw = True
62.1417 	EXP 	New trial (rep=0, index=16): OrderedDict([('letter1', 'b'), ('letter2', 'o'), ('corrAns', 'm'), ('letterA', None), ('letterC', 'm'), ('letterE', None)])
62.1575 	EXP 	feedb: autoDraw = False
62.1575 	EXP 	blank_feed: autoDraw = False
62.1575 	EXP 	feedb: autoDraw = False
62.1575 	EXP 	letter1_1: text = 'b'
62.1575 	EXP 	letter1_2: text = 'o'
62.1575 	EXP 	fixation1: autoDraw = True
62.6572 	EXP 	fixation1: autoDraw = False
62.6745 	EXP 	letter1_1: autoDraw = True
62.6745 	EXP 	letter1_2: autoDraw = True
63.1743 	DATA 	Keypress: m
63.1907 	EXP 	fixation1: autoDraw = False
63.1907 	EXP 	letter1_1: autoDraw = False
63.1907 	EXP 	letter1_2: autoDraw = False
63.1907 	EXP 	feedb: color = 'green (named)'
63.1907 	EXP 	feedb: text = '+10'
63.1907 	EXP 	blank_feed: autoDraw = True
63.5411 	EXP 	blank_feed: autoDraw = False
63.5573 	EXP 	feedb: autoDraw = True
64.1253 	EXP 	New trial (rep=0, index=17): OrderedDict([('letter1', 'V'), ('letter2', 'W'), ('corrAns', 'm'), ('letterA', None), ('letterC', None), ('letterE', 'c')])
64.1407 	EXP 	feedb: autoDraw = False
64.1407 	EXP 	blank_feed: autoDraw = False
64.1407 	EXP 	feedb: autoDraw = False
64.1407 	EXP 	letter1_1: text = 'V'
64.1407 	EXP 	letter1_2: text = 'W'
64.1407 	EXP 	fixation1: autoDraw = True
64.6407 	EXP 	fixation1: autoDraw = False
64.6575 	EXP 	letter1_1: autoDraw = True
64.6575 	EXP 	letter1_2: autoDraw = True
65.0435 	DATA 	Keypress: c
65.0741 	EXP 	fixation1: autoDraw = False
65.0741 	EXP 	letter1_1: autoDraw = False
65.0741 	EXP 	letter1_2: autoDraw = False
65.0741 	EXP 	feedb: color = 'red (named)'
65.0741 	EXP 	feedb: text = '-10'
65.0741 	EXP 	blank_feed: autoDraw = True
65.4239 	EXP 	blank_feed: autoDraw = False
65.4405 	EXP 	feedb: autoDraw = True
66.0088 	EXP 	New trial (rep=0, index=18): OrderedDict([('letter1', 'V'), ('letter2', 'W'), ('corrAns', 'c'), ('letterA', None), ('letterC', None), ('letterE', 'c')])
66.0241 	EXP 	feedb: autoDraw = False
66.0241 	EXP 	blank_feed: autoDraw = False
66.0241 	EXP 	feedb: autoDraw = False
66.0241 	EXP 	letter1_1: text = 'V'
66.0241 	EXP 	letter1_2: text = 'W'
66.0241 	EXP 	fixation1: autoDraw = True
66.5246 	EXP 	fixation1: autoDraw = False
66.5409 	EXP 	letter1_1: autoDraw = True
66.5409 	EXP 	letter1_2: autoDraw = True
66.8934 	DATA 	Keypress: c
66.9242 	EXP 	fixation1: autoDraw = False
66.9242 	EXP 	letter1_1: autoDraw = False
66.9242 	EXP 	letter1_2: autoDraw = False
66.9242 	EXP 	feedb: color = 'green (named)'
66.9242 	EXP 	feedb: text = '+10'
66.9242 	EXP 	blank_feed: autoDraw = True
67.2742 	EXP 	blank_feed: autoDraw = False
67.2910 	EXP 	feedb: autoDraw = True
67.8586 	EXP 	New trial (rep=0, index=19): OrderedDict([('letter1', 'b'), ('letter2', 'o'), ('corrAns', 'c'), ('letterA', None), ('letterC', 'm'), ('letterE', None)])
67.8746 	EXP 	feedb: autoDraw = False
67.8746 	EXP 	blank_feed: autoDraw = False
67.8746 	EXP 	feedb: autoDraw = False
67.8746 	EXP 	letter1_1: text = 'b'
67.8746 	EXP 	letter1_2: text = 'o'
67.8746 	EXP 	fixation1: autoDraw = True
68.4743 	EXP 	fixation1: autoDraw = False
68.4909 	EXP 	letter1_1: autoDraw = True
68.4909 	EXP 	letter1_2: autoDraw = True
68.9413 	DATA 	Keypress: m
68.9577 	EXP 	fixation1: autoDraw = False
68.9577 	EXP 	letter1_1: autoDraw = False
68.9577 	EXP 	letter1_2: autoDraw = False
68.9577 	EXP 	feedb: color = 'red (named)'
68.9577 	EXP 	feedb: text = '-10'
68.9577 	EXP 	blank_feed: autoDraw = True
69.3074 	EXP 	blank_feed: autoDraw = False
69.3241 	EXP 	feedb: autoDraw = True
69.8922 	EXP 	New trial (rep=0, index=20): OrderedDict([('letter1', 'b'), ('letter2', 'o'), ('corrAns', 'm'), ('letterA', None), ('letterC', 'm'), ('letterE', None)])
69.9076 	EXP 	feedb: autoDraw = False
69.9076 	EXP 	blank_feed: autoDraw = False
69.9076 	EXP 	feedb: autoDraw = False
69.9076 	EXP 	letter1_1: text = 'b'
69.9076 	EXP 	letter1_2: text = 'o'
69.9076 	EXP 	fixation1: autoDraw = True
70.2079 	EXP 	fixation1: autoDraw = False
70.2244 	EXP 	letter1_1: autoDraw = True
70.2244 	EXP 	letter1_2: autoDraw = True
70.7106 	DATA 	Keypress: m
70.7410 	EXP 	fixation1: autoDraw = False
70.7410 	EXP 	letter1_1: autoDraw = False
70.7410 	EXP 	letter1_2: autoDraw = False
70.7410 	EXP 	feedb: color = 'green (named)'
70.7410 	EXP 	feedb: text = '+10'
70.7410 	EXP 	blank_feed: autoDraw = True
71.0911 	EXP 	blank_feed: autoDraw = False
71.1077 	EXP 	feedb: autoDraw = True
71.6755 	EXP 	New trial (rep=0, index=21): OrderedDict([('letter1', 'V'), ('letter2', 'W'), ('corrAns', 'm'), ('letterA', None), ('letterC', None), ('letterE', 'c')])
71.6911 	EXP 	feedb: autoDraw = False
71.6911 	EXP 	blank_feed: autoDraw = False
71.6911 	EXP 	feedb: autoDraw = False
71.6911 	EXP 	letter1_1: text = 'V'
71.6911 	EXP 	letter1_2: text = 'W'
71.6911 	EXP 	fixation1: autoDraw = True
72.3910 	EXP 	fixation1: autoDraw = False
72.4079 	EXP 	letter1_1: autoDraw = True
72.4079 	EXP 	letter1_2: autoDraw = True
72.9582 	DATA 	Keypress: c
72.9744 	EXP 	fixation1: autoDraw = False
72.9744 	EXP 	letter1_1: autoDraw = False
72.9744 	EXP 	letter1_2: autoDraw = False
72.9744 	EXP 	feedb: color = 'red (named)'
72.9744 	EXP 	feedb: text = '-10'
72.9744 	EXP 	blank_feed: autoDraw = True
73.3248 	EXP 	blank_feed: autoDraw = False
73.3415 	EXP 	feedb: autoDraw = True
73.9094 	EXP 	New trial (rep=0, index=22): OrderedDict([('letter1', 'V'), ('letter2', 'W'), ('corrAns', 'c'), ('letterA', None), ('letterC', None), ('letterE', 'c')])
73.9243 	EXP 	feedb: autoDraw = False
73.9243 	EXP 	blank_feed: autoDraw = False
73.9243 	EXP 	feedb: autoDraw = False
73.9243 	EXP 	letter1_1: text = 'V'
73.9243 	EXP 	letter1_2: text = 'W'
73.9243 	EXP 	fixation1: autoDraw = True
74.4247 	EXP 	fixation1: autoDraw = False
74.4411 	EXP 	letter1_1: autoDraw = True
74.4411 	EXP 	letter1_2: autoDraw = True
74.8082 	DATA 	Keypress: c
74.8245 	EXP 	fixation1: autoDraw = False
74.8245 	EXP 	letter1_1: autoDraw = False
74.8245 	EXP 	letter1_2: autoDraw = False
74.8245 	EXP 	feedb: color = 'green (named)'
74.8245 	EXP 	feedb: text = '+10'
74.8245 	EXP 	blank_feed: autoDraw = True
75.1744 	EXP 	blank_feed: autoDraw = False
75.1913 	EXP 	feedb: autoDraw = True
75.7593 	EXP 	New trial (rep=0, index=23): OrderedDict([('letter1', 's'), ('letter2', 'J'), ('corrAns', 'm'), ('letterA', 'c'), ('letterC', None), ('letterE', None)])
75.7746 	EXP 	feedb: autoDraw = False
75.7746 	EXP 	blank_feed: autoDraw = False
75.7746 	EXP 	feedb: autoDraw = False
75.7746 	EXP 	letter1_1: text = 's'
75.7746 	EXP 	letter1_2: text = 'J'
75.7746 	EXP 	fixation1: autoDraw = True
76.4746 	EXP 	fixation1: autoDraw = False
76.4912 	EXP 	letter1_1: autoDraw = True
76.4912 	EXP 	letter1_2: autoDraw = True
76.8609 	DATA 	Keypress: m
76.8913 	EXP 	fixation1: autoDraw = False
76.8913 	EXP 	letter1_1: autoDraw = False
76.8913 	EXP 	letter1_2: autoDraw = False
76.8913 	EXP 	feedb: color = 'green (named)'
76.8913 	EXP 	feedb: text = '+10'
76.8913 	EXP 	blank_feed: autoDraw = True
77.2415 	EXP 	blank_feed: autoDraw = False
77.2581 	EXP 	feedb: autoDraw = True
77.8261 	EXP 	New trial (rep=0, index=24): OrderedDict([('letter1', 'J'), ('letter2', 's'), ('corrAns', 'm'), ('letterA', 'm'), ('letterC', None), ('letterE', None)])
77.8417 	EXP 	feedb: autoDraw = False
77.8417 	EXP 	blank_feed: autoDraw = False
77.8417 	EXP 	feedb: autoDraw = False
77.8417 	EXP 	letter1_1: text = 'J'
77.8417 	EXP 	letter1_2: text = 's'
77.8417 	EXP 	fixation1: autoDraw = True
78.4412 	EXP 	fixation1: autoDraw = False
78.4581 	EXP 	letter1_1: autoDraw = True
78.4581 	EXP 	letter1_2: autoDraw = True
78.8753 	DATA 	Keypress: m
78.8914 	EXP 	fixation1: autoDraw = False
78.8914 	EXP 	letter1_1: autoDraw = False
78.8914 	EXP 	letter1_2: autoDraw = False
78.8914 	EXP 	feedb: color = 'green (named)'
78.8914 	EXP 	feedb: text = '+10'
78.8914 	EXP 	blank_feed: autoDraw = True
79.2413 	EXP 	blank_feed: autoDraw = False
79.2582 	EXP 	feedb: autoDraw = True
79.8260 	EXP 	New trial (rep=0, index=25): OrderedDict([('letter1', 'o'), ('letter2', 'b'), ('corrAns', 'c'), ('letterA', None), ('letterC', 'c'), ('letterE', None)])
79.8425 	EXP 	feedb: autoDraw = False
79.8425 	EXP 	blank_feed: autoDraw = False
79.8425 	EXP 	feedb: autoDraw = False
79.8425 	EXP 	letter1_1: text = 'o'
79.8425 	EXP 	letter1_2: text = 'b'
79.8425 	EXP 	fixation1: autoDraw = True
80.5415 	EXP 	fixation1: autoDraw = False
80.5581 	EXP 	letter1_1: autoDraw = True
80.5581 	EXP 	letter1_2: autoDraw = True
81.0265 	DATA 	Keypress: c
81.0413 	EXP 	fixation1: autoDraw = False
81.0413 	EXP 	letter1_1: autoDraw = False
81.0413 	EXP 	letter1_2: autoDraw = False
81.0413 	EXP 	feedb: color = 'green (named)'
81.0413 	EXP 	feedb: text = '+10'
81.0413 	EXP 	blank_feed: autoDraw = True
81.3922 	EXP 	blank_feed: autoDraw = False
81.4082 	EXP 	feedb: autoDraw = True
81.9760 	EXP 	New trial (rep=0, index=26): OrderedDict([('letter1', 'W'), ('letter2', 'V'), ('corrAns', 'm'), ('letterA', None), ('letterC', None), ('letterE', 'm')])
81.9913 	EXP 	feedb: autoDraw = False
81.9913 	EXP 	blank_feed: autoDraw = False
81.9913 	EXP 	feedb: autoDraw = False
81.9913 	EXP 	letter1_1: text = 'W'
81.9913 	EXP 	letter1_2: text = 'V'
81.9913 	EXP 	fixation1: autoDraw = True
82.5915 	EXP 	fixation1: autoDraw = False
82.6082 	EXP 	letter1_1: autoDraw = True
82.6082 	EXP 	letter1_2: autoDraw = True
83.0759 	DATA 	Keypress: m
83.0916 	EXP 	fixation1: autoDraw = False
83.0916 	EXP 	letter1_1: autoDraw = False
83.0916 	EXP 	letter1_2: autoDraw = False
83.0916 	EXP 	feedb: color = 'green (named)'
83.0916 	EXP 	feedb: text = '+10'
83.0916 	EXP 	blank_feed: autoDraw = True
83.4417 	EXP 	blank_feed: autoDraw = False
83.4592 	EXP 	feedb: autoDraw = True
84.0262 	EXP 	New trial (rep=0, index=27): OrderedDict([('letter1', 'W'), ('letter2', 'V'), ('corrAns', 'm'), ('letterA', None), ('letterC', None), ('letterE', 'm')])
84.0416 	EXP 	feedb: autoDraw = False
84.0416 	EXP 	blank_feed: autoDraw = False
84.0416 	EXP 	feedb: autoDraw = False
84.0416 	EXP 	letter1_1: text = 'W'
84.0416 	EXP 	letter1_2: text = 'V'
84.0416 	EXP 	fixation1: autoDraw = True
84.6416 	EXP 	fixation1: autoDraw = False
84.6585 	EXP 	letter1_1: autoDraw = True
84.6585 	EXP 	letter1_2: autoDraw = True
85.0425 	DATA 	Keypress: m
85.0582 	EXP 	fixation1: autoDraw = False
85.0582 	EXP 	letter1_1: autoDraw = False
85.0582 	EXP 	letter1_2: autoDraw = False
85.0582 	EXP 	feedb: color = 'green (named)'
85.0582 	EXP 	feedb: text = '+10'
85.0582 	EXP 	blank_feed: autoDraw = True
85.4085 	EXP 	blank_feed: autoDraw = False
85.4250 	EXP 	feedb: autoDraw = True
85.9936 	EXP 	New trial (rep=0, index=28): OrderedDict([('letter1', 'o'), ('letter2', 'b'), ('corrAns', 'c'), ('letterA', None), ('letterC', 'c'), ('letterE', None)])
86.0088 	EXP 	feedb: autoDraw = False
86.0088 	EXP 	blank_feed: autoDraw = False
86.0088 	EXP 	feedb: autoDraw = False
86.0088 	EXP 	letter1_1: text = 'o'
86.0088 	EXP 	letter1_2: text = 'b'
86.0088 	EXP 	fixation1: autoDraw = True
86.5087 	EXP 	fixation1: autoDraw = False
86.5250 	EXP 	letter1_1: autoDraw = True
86.5250 	EXP 	letter1_2: autoDraw = True
86.9921 	DATA 	Keypress: c
87.0088 	EXP 	fixation1: autoDraw = False
87.0088 	EXP 	letter1_1: autoDraw = False
87.0088 	EXP 	letter1_2: autoDraw = False
87.0088 	EXP 	feedb: color = 'green (named)'
87.0088 	EXP 	feedb: text = '+10'
87.0088 	EXP 	blank_feed: autoDraw = True
87.3586 	EXP 	blank_feed: autoDraw = False
87.3752 	EXP 	feedb: autoDraw = True
87.9430 	EXP 	New trial (rep=0, index=29): OrderedDict([('letter1', 'J'), ('letter2', 's'), ('corrAns', 'm'), ('letterA', 'm'), ('letterC', None), ('letterE', None)])
87.9585 	EXP 	feedb: autoDraw = False
87.9585 	EXP 	blank_feed: autoDraw = False
87.9585 	EXP 	feedb: autoDraw = False
87.9585 	EXP 	letter1_1: text = 'J'
87.9585 	EXP 	letter1_2: text = 's'
87.9585 	EXP 	fixation1: autoDraw = True
88.3585 	EXP 	fixation1: autoDraw = False
88.3752 	EXP 	letter1_1: autoDraw = True
88.3752 	EXP 	letter1_2: autoDraw = True
88.7923 	DATA 	Keypress: m
88.8086 	EXP 	fixation1: autoDraw = False
88.8086 	EXP 	letter1_1: autoDraw = False
88.8086 	EXP 	letter1_2: autoDraw = False
88.8086 	EXP 	feedb: color = 'green (named)'
88.8086 	EXP 	feedb: text = '+10'
88.8086 	EXP 	blank_feed: autoDraw = True
89.1586 	EXP 	blank_feed: autoDraw = False
89.1752 	EXP 	feedb: autoDraw = True
89.7433 	EXP 	New trial (rep=1, index=0): OrderedDict([('letter1', 's'), ('letter2', 'J'), ('corrAns', 'c'), ('letterA', 'c'), ('letterC', None), ('letterE', None)])
89.7589 	EXP 	feedb: autoDraw = False
89.7589 	EXP 	blank_feed: autoDraw = False
89.7589 	EXP 	feedb: autoDraw = False
89.7589 	EXP 	letter1_1: text = 's'
89.7589 	EXP 	letter1_2: text = 'J'
89.7589 	EXP 	fixation1: autoDraw = True
90.1586 	EXP 	fixation1: autoDraw = False
90.1753 	EXP 	letter1_1: autoDraw = True
90.1753 	EXP 	letter1_2: autoDraw = True
90.5287 	DATA 	Keypress: m
90.5595 	EXP 	fixation1: autoDraw = False
90.5595 	EXP 	letter1_1: autoDraw = False
90.5595 	EXP 	letter1_2: autoDraw = False
90.5595 	EXP 	feedb: color = 'red (named)'
90.5595 	EXP 	feedb: text = '-10'
90.5595 	EXP 	blank_feed: autoDraw = True
90.9089 	EXP 	blank_feed: autoDraw = False
90.9254 	EXP 	feedb: autoDraw = True
91.4933 	EXP 	New trial (rep=1, index=1): OrderedDict([('letter1', 'J'), ('letter2', 's'), ('corrAns', 'm'), ('letterA', 'm'), ('letterC', None), ('letterE', None)])
91.5088 	EXP 	feedb: autoDraw = False
91.5088 	EXP 	blank_feed: autoDraw = False
91.5088 	EXP 	feedb: autoDraw = False
91.5088 	EXP 	letter1_1: text = 'J'
91.5088 	EXP 	letter1_2: text = 's'
91.5088 	EXP 	fixation1: autoDraw = True
91.8086 	EXP 	fixation1: autoDraw = False
91.8255 	EXP 	letter1_1: autoDraw = True
91.8255 	EXP 	letter1_2: autoDraw = True
92.2933 	DATA 	Keypress: m
92.3100 	EXP 	fixation1: autoDraw = False
92.3100 	EXP 	letter1_1: autoDraw = False
92.3100 	EXP 	letter1_2: autoDraw = False
92.3100 	EXP 	feedb: color = 'green (named)'
92.3100 	EXP 	feedb: text = '+10'
92.3100 	EXP 	blank_feed: autoDraw = True
92.6589 	EXP 	blank_feed: autoDraw = False
92.6755 	EXP 	feedb: autoDraw = True
93.2430 	EXP 	New trial (rep=1, index=2): OrderedDict([('letter1', 'W'), ('letter2', 'V'), ('corrAns', 'm'), ('letterA', None), ('letterC', None), ('letterE', 'm')])
